Timestamp,Right Elbow Angle,Vertical Swing Path (Y),Hand Stride Rhythm
4.446257829666138,113.98791985595881,649,4
4.4770731925964355,113.11198873631957,641,8
4.506673336029053,108.20815850874045,631,10
4.5355565547943115,102.06394343089005,622,9
4.5628252029418945,100.3495389554217,621,1
4.590440273284912,100.33098008488511,620,1
4.618466138839722,97.88313931672974,619,1
4.64647912979126,101.74969407584906,616,3
4.676211595535278,103.43681573860594,612,4
4.7040228843688965,101.50279556183544,612,0
4.731122970581055,99.95062668795161,610,2
4.75947117805481,92.35784092847095,624,14
4.7884581089019775,81.69332178130132,629,5
4.815459251403809,92.74079059418256,640,11
4.843061923980713,92.84642775611621,639,1
4.871097087860107,95.35175161115092,637,2
4.900795936584473,94.26650654731073,638,1
4.928519010543823,95.95410743116503,645,7
4.957661390304565,94.24561078410291,648,3
4.986525535583496,97.06260267041577,643,5
5.0142364501953125,93.13490060882971,658,15
5.042447566986084,95.84725544127322,661,3
5.069940090179443,97.28816759862183,662,1
5.1035614013671875,98.5079031852862,672,10
5.13118314743042,95.5553033414282,673,1
5.1592490673065186,96.39347911461297,676,3
5.1861412525177,86.76665994517896,676,0
5.2137956619262695,81.1240267583624,673,3
5.241016387939453,78.58686580777861,672,1
5.268829107284546,77.1018381600445,671,1
5.29734992980957,101.27311788526791,672,1
5.32388162612915,110.0275507863988,660,12
5.352612018585205,171.33586456689193,669,9
5.378800868988037,99.01216820938693,646,23
5.406818866729736,91.14309632360626,643,3
5.4342827796936035,88.09969549506214,640,3
5.461897850036621,80.19613133740975,638,2
5.48826265335083,74.81699677744187,631,7
5.516429662704468,71.58662744399747,623,8
5.542840242385864,121.1296828077326,615,8
5.584379196166992,94.51710371351761,614,1
5.612386226654053,107.98554340886916,613,1
5.638797998428345,122.93621919290904,612,1
5.667596101760864,132.5555597661784,612,0
5.695395469665527,106.01343576688227,609,3
5.722565412521362,90.55625222708066,604,5
5.748782157897949,97.1693629186168,608,4
5.777091026306152,90.33835696926526,610,2
5.806743383407593,124.28338397108558,610,0
5.833837270736694,174.22319451195233,615,5
5.863491773605347,134.30786988901505,624,9
5.891063213348389,117.07967008819517,640,16
5.9187774658203125,115.05761541830302,640,0
5.946505546569824,117.67792043861188,650,10
5.978745937347412,122.50921204605983,659,9
6.01487922668457,124.29566287667697,670,11
6.04250168800354,126.04831562977041,678,8
6.068719863891602,146.24650309717248,691,13
6.0964884757995605,142.35279604131858,691,0
6.12865424156189,137.85363937733516,691,0
6.156236886978149,139.3987053549955,697,6
6.183413028717041,131.87119015116787,691,6
6.210222244262695,134.91392728631132,696,5
6.235792636871338,149.81346411880466,702,6
6.262657642364502,147.12984558395218,705,3
6.288592100143433,149.62087398863164,700,5
